time,1,2,3,4,5,6,7,8,9
0,9.927916274,8.413086779,7.637001663,6.691601186,4.722155714,3.016696331,1.219470092,0.396698364,-0.058788441
1,10.10443086,8.465650978,7.669602094,6.810532957,5.044790547,3.259839446,1.345650287,0.446334974,-0.176555001
2,10.0465598,8.35120601,7.555170533,6.629971076,4.865984069,2.78223117,1.375646104,0.512742252,-0.132255863
3,9.739636504,8.192238718,7.487880044,6.645668366,4.827286649,2.575537463,1.286141744,0.283798091,-0.418770596
4,9.781248419,8.230960202,7.524763147,6.621782321,4.820871617,2.399217849,1.075908985,0.111887441,-0.450332185
5,9.62856733,8.19481867,7.473481948,6.248503852,3.812252278,1.627871683,0.645797795,-0.270981809,-0.704613489
6,9.930615291,8.302259165,7.528202381,6.474418908,4.303895775,1.926142086,0.844618898,-0.118957734,-0.654381439
7,10.03689875,8.535122861,7.830228223,7.081867306,5.395950503,3.214430443,1.113233722,0.04088001,-0.467257601
8,9.780396352,8.424621003,7.769260405,6.656342917,4.63163067,2.212449101,0.632384962,-0.018245518,-0.459412696
9,9.710180872,8.48994888,7.755478522,6.443272464,4.340328513,2.475135367,0.886352363,0.015652835,-0.444992575
10,9.503444648,8.362917424,7.665809563,5.989880204,3.642850175,2.01988871,0.868230441,0.108469662,-0.401532668
11,9.311630836,8.167534256,7.435223809,5.999829615,3.982317896,2.35358789,1.110088787,0.275177415,-0.16215257
12,9.530079337,8.123031857,7.412270096,6.20267716,3.967474973,1.901469724,0.592890353,-0.077178485,-0.417305575
13,9.480053356,8.128784429,7.418154788,6.237295167,4.031300987,1.818178949,0.440476713,-0.156892683,-0.451236625
14,9.590938385,8.067776738,7.390270883,6.331057796,3.926085606,1.258917748,0.122452888,-0.30695933,-0.530654178
15,9.567150532,8.149008924,7.523252584,6.700357487,4.58996338,2.183877453,0.516086333,-0.072926031,-0.374499123
16,9.552894392,8.218744827,7.609858433,6.740225852,4.657600201,2.367749531,0.611444158,-0.039641959,-0.337449946
17,9.488933124,8.167520455,7.526101795,6.553852007,4.411864365,2.065531835,0.428400771,-0.048101746,-0.24739144
18,9.533674641,8.16653837,7.506723801,6.733220958,4.773408231,2.550543366,1.014333799,0.084980493,-0.223244592
19,9.620090542,8.303433017,7.595491318,6.884914883,5.293954893,3.28178591,1.734949406,0.73663989,0.116043267
20,9.67088255,8.359615729,7.660796154,6.951527496,5.485910838,3.682307011,1.987051659,0.570123191,-0.178823085
21,9.444963593,8.258060329,7.581679859,6.853256534,5.287025328,3.507298855,1.790079864,0.551047171,-0.053178294
22,9.462524275,8.335551678,7.624403884,6.66105265,5.057369164,3.301299596,1.466104169,0.286287406,-0.26912707
23,9.448030097,8.365310397,7.59579153,6.623575483,4.939795886,3.046453423,1.408606739,0.348141853,-0.206897749
24,9.335469841,8.278557131,7.463467249,6.352641026,4.556730172,2.729353634,1.475271108,0.582651645,-0.016982234
25,9.447628348,8.405899827,7.607208721,6.538455707,4.947535135,3.335552047,2.113772596,1.04715907,0.353257778
26,9.22963502,8.063066593,7.111972058,6.040770572,4.407198133,2.809444573,1.569083997,0.650333069,0.021212175
27,9.23471816,8.023057448,7.223679621,6.224110908,4.460013973,2.973496776,1.744973816,0.649132447,-0.016465473
28,9.127776031,7.916920273,7.169200177,6.11508161,4.636292558,3.096788259,1.804862635,0.720672674,-0.023654306
29,9.291226488,7.971551412,7.278025659,6.225559792,4.602312145,3.082369504,1.873438767,0.936525621,0.187960522
30,9.412420983,8.082938225,7.48679714,6.573497345,4.889219746,3.26465929,1.900825341,0.965275682,0.281677619
31,9.409439618,8.153694796,7.540670475,6.630303724,5.138760607,3.69681623,2.154923496,0.858387,0.082436403
32,9.489960927,8.243955509,7.677203013,6.999428764,5.356802184,3.759809298,2.491827404,1.298436568,0.417104747
33,9.495485175,8.280681083,7.610852723,6.842839848,5.279328368,3.760804665,2.529583808,1.233792287,0.368375548
34,9.679911992,8.306988182,7.599773703,6.817495965,5.22347467,3.564863163,1.902785901,0.384978059,-0.445612059
35,9.774527475,8.376796812,7.727601886,7.135580902,5.611536816,3.475340298,1.526990088,-0.118353294,-0.717894582
36,9.848791545,8.410531751,7.706616109,7.122513666,5.693005619,3.809290592,2.019889387,0.361294367,-0.560488041
37,9.975978255,8.422945828,7.680950604,7.024981655,5.530978034,3.617892363,1.70608345,0.095400152,-0.64296614
38,10.10654587,8.542736239,7.819750429,6.941578636,5.184753076,3.415360075,1.241015811,-0.276793375,-0.686356225
39,9.978350776,8.45273848,7.725803438,6.886768822,5.377895712,3.58340277,1.43582496,-0.008582002,-0.588580273
40,9.945972988,8.496792855,7.736242357,6.821975568,5.355997161,3.812229758,1.856063822,0.305567731,-0.512729744
41,10.01379867,8.531388696,7.797021029,6.823519868,5.579250274,4.218425421,2.061563248,0.501618008,-0.371055117
42,9.905182062,8.499674441,7.770172106,6.787295716,5.548262962,4.206591971,2.120771991,0.492086548,-0.357218522
43,9.994576091,8.572932403,7.838179009,7.047776822,5.832123339,4.406581309,2.252335698,0.73700077,-0.113921447
44,9.877570639,8.554211095,7.90248459,7.205558112,5.916326795,4.324503818,2.402849011,0.950942107,0.038713924
45,9.696454026,8.418510378,7.789581477,7.192469474,6.081350842,4.411130061,2.444815037,1.06673193,0.26123811
46,9.566022876,8.255201495,7.637877148,7.078567155,6.013892246,4.436231591,2.830585533,1.441284483,0.60638139
47,9.663237846,8.23476572,7.590003122,6.919083885,5.551859261,3.983287746,2.691342214,1.518711581,0.618460912
48,9.587047967,8.154201616,7.483015612,6.635126835,5.016034591,3.530412873,2.494532448,1.546259171,0.6547681
49,9.562117362,8.061411062,7.389441515,6.473955718,4.798095188,3.311413635,2.365743726,1.711627037,1.049105147
50,9.469573774,7.955298843,7.234682618,6.035017044,4.379782774,3.234011768,2.475371412,1.936766378,1.403055661
51,9.406121474,8.001820514,7.136271219,5.521074684,4.107438481,3.318478548,2.606319891,1.85275835,1.297052392
52,9.356645484,7.972507699,7.067170531,5.494791924,4.06142703,3.319453188,2.62196952,1.982218258,1.417137367
53,9.483177732,8.049216374,7.254744386,5.819740042,4.175096031,3.274063971,2.579705009,1.959319968,1.379470143
54,9.493859839,8.090660527,7.311068882,5.780129175,4.031378919,3.066382305,2.383463512,1.723276655,1.06883698
55,9.367857115,8.169799911,7.408945991,6.012472155,4.502354786,3.395298359,2.594730899,1.611705557,0.909775042
56,9.18808803,7.98837827,7.109488374,5.631743436,4.3270451,3.42590841,2.808694874,2.094178467,1.376555795
57,9.225265935,8.04543597,7.109899981,5.600164242,4.334994794,3.380121902,2.754744199,2.099645737,1.451820063
58,9.399182499,7.967402602,6.863131908,5.418759104,4.272140882,3.309614571,2.540252972,1.809644113,1.237352238
59,9.328000925,7.966510987,7.025414086,5.689845687,4.390231337,3.35018628,2.617541463,1.767206268,1.094262268
60,9.348955565,8.145281746,7.341114037,6.04080669,4.491521169,3.246337931,2.286794169,1.470863621,0.984142761
61,9.582329379,8.318114132,7.612366815,6.540017328,4.83028804,3.311653305,2.261422602,1.644455167,1.381298399
62,9.608912362,8.334026963,7.663552602,6.516813263,4.760790294,3.147944903,2.022377777,1.482256551,1.2081656
63,9.718517391,8.390639812,7.657206962,6.420795016,4.48189911,2.942466082,1.845451241,1.331978354,0.974467942
64,9.659920812,8.289307345,7.533338268,6.316553418,4.619073735,3.00394139,1.943365081,1.394338117,0.985114068
65,9.84366573,8.326485912,7.557915911,6.473051126,4.894633951,3.325313563,2.193548998,1.518563167,1.108825304
66,9.750500218,8.200589154,7.373904942,6.212971915,4.51553648,2.769168575,1.747118258,1.081026477,0.621855639
67,9.653980086,8.081589021,7.239144189,6.042165632,4.184075567,2.50492169,1.679982012,0.990509746,0.483091954
68,9.805297356,8.146319883,7.321249842,5.97344252,4.01889086,2.193370559,1.163592635,0.700409027,0.401249099
69,9.538784024,8.137068991,7.429626372,6.425818977,4.777327441,3.043034158,1.594710248,0.755162725,0.335010477
70,9.610650525,8.200951103,7.512080824,6.707158769,5.202671699,3.368703356,1.639952802,0.472446698,0.058022308
71,9.486195562,8.15381772,7.482710678,6.485865105,4.440183684,2.771652799,1.508626786,0.503967859,-0.038296024
72,9.678729242,8.306015344,7.680713239,6.341607649,3.675312887,1.993655188,1.005860583,0.125052324,-0.431962766
73,9.314798105,8.170039725,7.570072891,5.750728064,2.976738287,1.621216944,0.873739053,-0.007400722,-0.562578361
74,9.251514556,8.141745585,7.498230145,6.118888944,3.480562725,1.938975106,1.205540338,0.384644815,-0.293813827
75,9.393658343,8.265767326,7.621447062,6.475177571,4.239523433,2.405065741,1.155246356,0.199618682,-0.425292908
76,9.37309475,8.176282544,7.491351022,6.44004399,4.526243451,2.97141476,1.3629952,0.294674199,-0.311147656
77,9.476078475,8.26840035,7.613143064,6.451923003,4.513105459,2.83185008,1.325802164,0.389507033,-0.120480021
78,9.33275013,8.218555494,7.579854224,6.541706841,4.772039084,2.807185395,1.390291985,0.581961808,-0.101485297
79,9.37559091,8.195096309,7.519185112,6.378983132,4.666724488,3.089327979,1.511525237,0.751283324,0.159050788
80,9.391229171,8.171614665,7.540713053,6.531004843,4.58011119,2.360737178,1.151492148,0.557497559,-0.019028322
81,9.502361578,8.283213724,7.650761129,6.806909719,4.88176032,2.74229066,1.300470127,0.592665257,0.081731124
82,9.342836964,8.221974624,7.628598514,6.753776655,5.025531928,3.029848221,1.601368927,0.952620428,0.348363386
83,9.463108656,8.272311547,7.561290918,6.592509093,4.910413555,3.195369652,1.584189998,0.659719806,0.096009555
84,9.434375258,8.185694918,7.573517279,6.851818331,5.142044778,3.505165253,1.928951818,0.836061722,0.204903594
85,9.472658498,8.207556244,7.532477369,6.782407783,5.263881733,3.489114121,1.856062266,0.894763307,0.128749258
86,9.498283736,8.212263269,7.415486673,6.529462509,5.004974567,3.448092768,1.718652846,0.742242702,0.050435688
87,9.69364558,8.337018403,7.598603105,6.764494505,5.215525936,3.532143932,1.841094623,0.755119143,0.008809127
88,9.643531732,8.260269341,7.475133147,6.641403466,4.979781534,3.237300418,1.949019936,0.931514176,-0.018392076
89,9.901928952,8.390539642,7.61124643,6.797485427,5.226075256,3.319571391,1.731736264,0.590307167,-0.238961249
90,9.919650361,8.40975693,7.733024024,6.97270999,4.867824997,2.484205461,1.244958058,0.353540837,-0.260189668
91,9.821854019,8.530974924,7.890660314,7.138067601,4.691715589,2.182980788,0.955186769,0.158848149,-0.348689062
92,9.849879285,8.546652388,7.926967151,7.216424231,4.899709044,2.243865571,0.943986165,0.094616905,-0.356730643
93,9.464397354,8.277548622,7.684593148,6.438644074,4.093417881,1.810211455,0.739477456,0.1496354,-0.27035847
94,10.03050123,8.533392564,7.951438239,7.192799902,4.667523523,2.469750341,1.647398808,1.105634325,0.661211133
95,10.14678562,8.68566051,8.099673036,7.538876527,5.972996484,3.974848654,2.363206511,1.356298735,0.540095335
96,9.842755481,8.526471658,8.003717437,7.527279179,6.280905831,4.183102926,2.540070162,1.53054794,0.855139218
97,9.542717183,8.391175346,8.012364195,7.522709849,6.442101094,4.655645173,3.065427612,1.916043295,0.958708385
98,9.464764212,8.416468951,7.985021671,7.428386398,6.283511763,4.578494865,3.198434904,2.054174432,1.192000044
99,9.674123097,8.503328989,8.074934246,7.546393783,6.164122751,4.226057803,2.917837887,1.887537932,1.149775618
100,9.495124197,8.321886696,7.920523556,7.241421767,5.61318053,4.20658387,2.859692629,1.847547115,1.295995259
101,9.839712289,8.372375049,7.813448214,7.342847262,6.057313097,3.933562792,2.936216405,2.132280149,1.339949825
102,10.22040912,8.600874306,7.91104536,7.300152054,5.838697542,4.082002075,3.023765014,2.149267048,1.099502141
103,9.799347635,8.507654574,7.867953604,7.397096661,6.230239617,4.355555401,2.551438933,1.323321063,0.475686672
104,9.610669237,8.349386086,7.755450085,7.09338753,5.184458721,3.434505383,2.481066096,1.69428762,0.958545514
105,9.628120227,8.512397035,7.959542064,7.390403714,5.101072806,2.743056135,2.139893989,1.580178774,0.789558785
106,9.499996513,8.247930657,7.712037067,7.294985703,5.424530291,3.053549983,2.270360358,1.574631782,0.911033328
107,9.486655967,8.20060843,7.487897527,6.799453343,5.384051712,3.679680027,2.489162173,1.648883707,1.104041021
108,9.316291484,8.203161822,7.712232593,7.171542768,5.489489193,3.492024256,2.093740268,1.060823757,0.334510767
109,9.5600936,8.320627034,7.843470691,7.30739406,5.691363006,3.529553647,2.040010512,0.692824769,-0.035755638
110,9.58412834,8.256826196,7.600768519,6.688066529,4.613346167,2.909572248,1.582107202,0.640496078,0.087676562
111,10.01335173,8.535125782,7.800696672,6.581383908,4.796221405,3.326392787,2.02787616,0.914621081,0.081685786
112,9.433277467,8.196851456,7.717825915,7.169362179,5.749911355,3.697907348,1.969946874,0.935226,0.181041745
113,9.198798862,8.070622797,7.470368391,6.320303807,4.399985352,2.748112735,1.85845609,1.003091794,0.289852236
114,9.696966092,8.346261329,7.721388306,6.759792488,5.066415606,3.333900371,2.195395135,1.346775556,0.631342729
115,9.68947991,8.34005379,7.718413568,6.97819234,5.040607808,3.553919516,2.481003586,1.601710096,0.893086407
116,9.129888347,8.054029583,7.521576785,6.641058488,5.059797275,3.768862146,2.842629861,1.851380536,0.762518127
117,9.669500378,8.389187882,7.766039561,6.25182274,4.370890817,2.95274166,2.116295739,1.583926237,1.082043065
118,10.1658766,8.519501432,7.765314556,6.330253499,4.380105946,3.092011428,2.391952255,1.745462802,1.097511018
119,9.844232498,8.308594386,7.384013582,5.487836571,3.724416945,2.613619824,2.036095154,1.568071501,0.911836494
120,9.436342888,8.306579181,7.356002993,5.434475947,3.553691897,2.303868247,1.710255989,1.313600776,0.618245587
121,9.639404425,8.393685893,7.749956186,6.26551346,3.832651784,2.663342825,2.083391524,1.560696569,0.944150961
122,10.15814724,8.59189362,7.974268771,6.974115699,3.909046551,2.266420478,1.470738411,0.970452403,0.494876732
123,9.141895734,8.223503162,7.729877643,6.363842049,2.949336196,1.25195395,0.54661137,0.18173257,0.034241266
124,9.59195988,8.245027985,7.600990911,5.457818518,2.149599174,0.771904184,0.309065504,0.057530309,-0.112279827
125,9.80851627,8.473465444,7.960027418,6.47551464,3.343107127,1.433042971,0.3501888,-0.047016491,-0.287908483
126,9.698776146,8.297108612,7.578277088,5.517142922,2.777627805,1.133292263,0.219554118,-0.145394624,-0.380454626
127,9.800543909,8.294820267,7.674422277,6.29648516,3.235062176,1.085511991,0.324021315,-0.057414977,-0.249355095
128,9.725561294,8.077528089,7.529394042,6.438394067,3.341215116,1.09573008,0.35898528,0.098921448,-0.011596911
129,10.12264248,8.395189482,7.735161747,7.143432434,5.030701621,2.577786821,1.446756235,0.840595557,0.410219368
130,9.601677344,8.101559497,7.505501717,6.846727139,4.80478606,2.52763644,1.258250466,0.581834743,0.214684069
131,9.908943572,8.272778434,7.64286865,6.940069881,5.057517754,2.863009904,1.571470175,0.804608943,0.20651371
132,10.1195612,8.396678062,7.714571026,6.861783943,5.195534493,3.113671437,1.439050344,0.665141711,0.275442753
133,9.857378438,8.275696626,7.608747564,6.621299078,4.292403293,1.798035763,0.612321407,0.109825096,-0.253454626
134,9.950009053,8.383344238,7.727327318,6.81757969,4.870565278,3.069664656,1.584844418,0.48170249,-0.116767979
135,10.04951894,8.347390806,7.578902634,6.451671303,4.447982433,2.75463587,1.334149013,0.59442636,0.154424174
136,9.966866825,8.33353951,7.526860242,5.545871281,3.396866509,1.913012617,0.792850341,0.276867176,-0.117981565
137,10.15576975,8.340396438,7.561131218,6.379307628,4.561587444,2.794360445,1.338830717,0.429948413,-0.150062977
138,9.818604141,8.333310463,7.657042489,6.455391941,3.709907515,2.233586997,1.117891163,0.300411474,-0.198115842
139,9.681769776,8.330598457,7.605516396,5.735025518,2.77816501,1.497265908,0.692471106,0.053761977,-0.373637033
140,9.499093358,8.226379604,7.40401313,5.486695259,2.991972514,1.630988697,0.787968131,0.033560237,-0.397311919
141,9.684083254,8.356332207,7.70544786,6.328620574,3.572198758,1.820135528,0.808619724,-0.018547713,-0.448706334
142,9.575286447,8.148099498,7.499029868,6.126217979,3.210605643,1.59960921,0.75695249,0.135218422,-0.446163129
143,9.391864742,8.120003435,7.540376885,6.321003132,3.561194408,1.74878307,1.001611076,0.412707518,-0.237436704
144,9.385761459,8.128249446,7.689362941,6.907500967,4.158229261,2.143608746,1.24228015,0.477108146,-0.365872386
145,9.613656892,8.207432948,7.684835981,6.494162739,4.23148187,2.817908414,1.700477158,0.491509651,-0.409430671
146,9.386642898,8.157198537,7.518850593,5.543772701,3.13482757,2.005932076,1.467767558,0.84479731,0.15248182
147,9.406077151,8.014356691,7.130598152,5.220953643,3.332090823,2.275729195,1.632870924,0.980601131,0.18404421
148,9.995201443,8.581255237,7.784795423,6.52371461,4.510724933,2.954484503,1.798584327,0.981346128,0.34590185
149,9.735655094,8.206099675,7.484144626,5.942760496,3.097172204,1.623041778,1.050867997,0.511629985,-0.24113168
150,9.613863262,8.170714558,7.586722898,6.201209708,3.208222733,1.70500973,1.006596974,0.514014231,-0.108353277
151,9.696758382,8.366323709,7.69425121,6.398380611,3.52915038,1.670273947,0.865456262,0.151846591,-0.425419233
152,9.791237591,8.417792701,7.846392983,6.712337813,3.324669099,1.475805591,0.79864392,0.300739711,-0.203941354
153,9.73825924,8.318898497,7.650640324,5.997883537,3.448176019,1.816001318,1.110480742,0.593788528,0.100724901
154,9.601621767,8.297074612,7.645576008,6.079995857,3.02603317,1.554223424,0.867612893,0.388112954,-0.013175528
155,9.85689473,8.512797933,7.834907175,7.010196342,5.224118999,3.026535665,1.321575044,0.606489772,0.259291435
156,9.807726734,8.514273185,7.857267198,6.703664553,4.395699419,2.207988435,1.021622186,0.410469122,-0.017523855
157,10.27328687,8.709936241,8.012687891,7.032973634,4.473719068,2.27390847,1.246553294,0.685908348,0.123737534
158,9.71390611,8.422676053,7.676548522,6.188152158,4.170954656,2.611441595,1.772878102,1.20057538,0.670525012
159,9.878434096,8.46590137,7.769812183,5.734361182,3.444549352,2.129796292,1.498154773,0.97721202,0.336431862
160,9.671276975,8.525561937,7.921436195,6.756299222,3.962512492,1.867208984,1.041680894,0.475834612,-0.148424853
161,9.325666823,8.347401891,7.520439321,5.015840246,2.270359978,1.211400326,0.705076785,0.192056833,-0.297284055
162,9.466106916,8.22893499,6.902786024,4.692851194,2.865403348,1.714222774,1.207212633,0.919783766,0.532648751
163,9.709700678,8.227826503,6.943593128,4.653059282,2.860008606,1.703094456,1.015251742,0.42906722,-0.263641955
164,9.397302672,8.134977846,7.338650435,5.45505434,3.187851328,1.931486244,0.957807959,0.253586994,-0.230936535
165,9.663806222,8.213208445,7.423855526,5.925800498,3.755123215,2.188933182,1.167181318,0.380131204,-0.172388576
166,9.614589623,8.184323086,7.568334768,6.55571878,4.748698487,2.629890297,1.156254393,0.199089157,-0.414848396
