time,1,2,3,4,5,6,7,8,9
167,9.632331989,8.114064776,7.301836533,5.517817564,3.422268895,2.29869225,1.654857846,1.093351816,0.48057686
168,9.854876908,8.13075501,7.379634984,6.217172824,4.309258116,2.557562174,1.51278717,0.773232483,0.153152036
169,9.635763481,8.089112611,7.502220593,6.246581459,3.861765378,2.287874872,1.401402416,0.752027047,0.171712528
170,9.77041465,8.115176712,7.361224629,6.072672815,4.229637258,2.598864502,1.425164511,0.716723519,0.165694363
171,9.522184846,8.106731776,7.518555894,6.803297893,5.266614759,3.722648889,2.395183419,1.147860078,0.268142924
172,9.183857481,7.979905153,7.504400725,6.905736107,5.373460541,3.520354102,2.243061447,1.283134785,0.472150523
173,9.415108886,8.208222351,7.597150404,6.79500804,5.001043614,2.977962346,1.509046417,0.39023141,-0.251916766
174,9.606914323,8.359996092,7.784660317,7.126007974,5.398980394,3.22909077,1.746569649,0.481243866,-0.202754494
175,9.373772903,8.265393172,7.797957398,7.335740872,5.929884113,3.47364194,1.732735229,0.493219921,-0.108048723
176,9.600421167,8.404694133,7.974169763,7.230782121,5.099731137,2.731049566,1.313573487,0.593702541,0.146163554
177,9.301727251,8.256259999,7.827064095,7.197332602,5.34344786,3.013998664,1.901317463,1.325278184,0.701890084
178,9.395353632,8.320961568,7.899586237,7.169601253,4.855957777,2.902735038,2.071655879,1.436569724,0.831954677
179,9.338717967,8.181776577,7.653855903,6.953287981,5.326056131,3.203321281,2.042458074,1.266245786,0.445248006
180,9.169086972,8.189019837,7.736233741,7.058972115,5.20056184,2.903751227,1.72305331,0.780561933,0.017247647
181,9.152227346,8.171228108,7.428849278,5.653295339,2.723440228,1.442006746,0.892806692,0.478649006,0.07926303
182,9.152509111,8.205100389,7.195295724,4.662079989,2.417231481,1.445097238,0.87276834,0.360675227,-0.162125871
183,9.506061872,8.237202503,7.444926172,5.005480123,2.428829426,1.449117259,0.755370179,0.147529526,-0.438355448
184,9.702429999,8.242274265,7.740404792,6.507721213,3.467086249,1.749218854,0.845400364,0.346319725,-0.13409515
185,10.08407612,8.343309306,7.741093336,6.384797264,2.785589844,1.219503518,0.637296228,0.30312316,-0.056484151
186,9.735468231,8.249041907,7.657513873,6.063639392,3.523322786,1.980601757,1.267007286,0.828187557,0.32160271
187,9.777229008,8.327881929,7.710953533,6.379670478,3.852548108,2.29593016,1.429630053,0.923884185,0.541181373
188,9.969729249,8.679183255,8.098864781,5.922750859,3.083849777,1.858217815,1.237199696,0.662660002,0.174875865
189,11.28275609,9.73229738,8.441986488,6.092499092,4.05401392,2.555471915,1.353752417,0.322363654,-0.194366626
190,10.94574516,9.022678407,8.057128393,6.668867353,3.820176952,1.844928369,0.854583965,0.154661944,-0.299780772
191,10.75060338,8.863312433,7.93739229,6.407395044,4.368574834,2.624718653,1.505154536,0.897141815,0.551717163
192,9.487279682,8.211956057,7.576822859,5.969673989,3.652737529,1.920655339,1.079705376,0.701847723,0.345900001
193,9.91978181,8.448234044,7.819116292,6.841338469,4.248596197,1.747347421,0.760066671,0.442737984,0.33055788
194,10.15478427,8.488492111,7.594881951,4.796399531,2.404077532,1.411599428,0.770039918,0.320923166,-0.024759104
195,10.2155576,8.486989802,7.690447021,5.908234755,3.188756001,1.588238482,0.641006857,0.126255923,-0.168637743
196,10.07129396,8.488836696,7.823811197,6.530464728,3.845558773,1.808403134,0.720818346,-0.091535884,-0.559538487
197,10.81750121,8.718764084,7.840895994,6.784904849,3.99718081,1.96179266,0.957283805,0.345413825,-0.048566915
198,10.43304667,8.550878277,7.771563097,6.958531635,5.095109712,2.469699508,1.267414623,0.399103164,-0.188616332
199,10.1482852,8.487369139,7.661911744,6.366684869,3.751635871,1.756848831,0.771867708,0.220150882,-0.172174826
200,9.884461315,8.309085709,7.399831968,5.185343728,2.548926311,1.314548708,0.625310483,0.123134934,-0.285365444
201,9.93733047,8.461250528,7.838322143,6.391448965,3.040136992,1.476032654,0.818966594,0.37924254,-0.07363034
202,10.23459006,8.549120731,7.784425597,6.702571453,3.535949448,1.468721174,0.486449213,-0.010463608,-0.379206164
203,10.31054137,8.696451925,7.936856362,7.260800164,5.075059561,2.272901294,1.031580208,0.249018519,-0.122296965
204,10.65578043,8.69724587,7.822171974,6.598438056,4.017966137,2.101221492,0.897686402,0.211398044,-0.208527921
205,9.97940597,8.372383183,7.77842136,6.573887106,3.572703943,1.701784853,0.889941653,0.32190997,-0.015595312
206,10.00659951,8.426422213,7.798073341,6.568843854,3.332198232,1.754834567,0.99913613,0.376191875,-0.079331272
207,9.970513453,8.440405647,7.865107595,7.091460374,3.574929007,1.867894696,1.278535123,0.727537995,0.274787581
208,9.690182453,8.221923988,7.579721847,6.047542322,3.369493149,2.036558198,1.550805042,0.981172713,0.407642589
209,9.826939023,8.208909986,7.555014337,6.13931076,3.37735715,2.014203559,1.45151048,0.884299995,0.21707168
210,9.872973982,8.132957213,7.4255758,6.415326624,4.395832756,2.62811756,1.66591824,0.869852242,0.16718875
211,9.907217184,8.255484696,7.399242508,6.201087255,4.650863753,3.185662136,1.911375219,0.903564852,0.142190174
212,9.827147029,8.296109156,7.535685914,6.655010793,5.246851887,3.44586282,2.026312363,0.763654266,0.06937162
213,9.02010498,7.960639987,7.287847652,6.353632092,4.836365902,3.149503445,2.087866842,1.323165749,0.67692017
214,9.139181664,8.068591761,7.445605008,6.725908638,5.44201985,3.78552182,2.381694461,1.387684157,0.421538359
215,9.965213926,8.522861975,7.840469014,7.114930844,5.508932382,3.549801011,1.914995151,1.002271261,0.227570006
216,9.679267862,8.384310317,7.738402134,6.912973436,5.206150328,3.133136496,1.700439712,0.745665619,0.121567523
217,9.586920361,8.218299512,7.603579903,6.72403671,4.715606216,3.105246154,1.698876091,0.689735253,-0.045589682
218,9.245168377,7.88866972,7.235743292,6.332931135,4.53859519,2.888749703,1.575022841,0.694222954,0.017014018
219,9.591479444,8.179315258,7.378825447,5.832406631,3.734642836,2.335314538,1.352680594,0.44617136,-0.237200567
220,9.526337378,8.175503989,7.368119998,5.67702989,3.803479225,2.269709694,1.050286526,0.193792887,-0.373758413
221,9.666226475,8.324399761,7.69524073,6.090112652,4.084487652,2.64063305,1.193280219,0.003571991,-0.610230987
222,9.710330539,8.288314522,7.674423712,6.227507244,3.774155249,1.992306391,0.822921383,0.24190324,-0.346773553
223,10.02517565,8.559227434,7.800242088,6.426802285,4.101623671,1.855571563,0.576653005,0.048803571,-0.359347486
224,10.05158934,8.568847151,7.848700104,6.167138088,3.803570592,1.758932045,0.527781501,-0.156628502,-0.595911402
225,9.967587999,8.523300798,7.850879883,6.410994685,4.20712075,1.897348416,0.549782795,-0.196244435,-0.660934279
226,9.896955372,8.444700131,7.495554042,5.955913156,3.93356857,1.96730075,0.927688696,0.266630193,-0.378313373
227,9.782340313,8.371938961,7.435270172,5.981720677,3.795361181,1.966250715,1.05118459,0.413670723,-0.285250491
228,9.946600416,8.392248708,7.373983684,5.849182285,3.925921441,2.151533234,1.309365546,0.577546882,-0.118659635
229,9.939764789,8.513671129,7.713725029,5.996990531,3.548764033,2.088440893,1.287862552,0.709367691,0.095887635
230,9.906149755,8.589981343,7.921050448,6.580850797,4.134625836,2.211823904,1.250926685,0.738099767,0.24946294
231,9.943627913,8.595002848,8.010332338,7.315713555,5.083379122,2.812875162,1.241713264,0.546677483,0.104182667
232,9.997712584,8.492985032,7.783756158,7.168573545,5.796911025,3.990219449,2.389920169,0.919686791,0.103458155
233,10.01906439,8.438011897,7.67692162,6.710702389,5.236954127,3.607931534,1.992499962,0.734003374,-0.084604708
234,9.976914538,8.380049678,7.624184854,6.358231746,4.323010907,2.864481044,1.504314432,0.334268919,-0.286276411
235,9.650360047,8.253333511,7.440138503,5.967303873,3.514345994,1.927298586,0.661861041,-0.097778114,-0.46219502
236,9.466505264,8.1967515,7.468369098,6.029878813,3.631323159,1.957693089,0.725073958,-0.034959987,-0.447284634
237,9.379423841,8.037239132,7.2900188,6.231544589,4.443157803,2.612247234,1.38964615,0.365632461,-0.422924046
238,10.16960709,8.595630135,7.838546008,6.773936397,3.873761409,1.530409741,0.755646964,0.438414684,0.082103559
239,10.49066391,8.731584547,7.816739209,6.470637715,3.612608807,1.559003899,0.764307693,0.32350617,-0.049523654
240,10.44048243,8.618192094,7.699291474,5.905380339,2.933835371,1.348659543,0.60546805,0.271964539,-0.106250698
241,9.971731919,8.449063024,7.741809631,6.183757014,3.403669046,1.718534235,0.889321768,0.522990135,0.198741313
242,10.11942012,8.411335541,7.590820397,6.235100066,3.854627424,2.069290887,1.346882441,0.79453156,0.237927156
243,9.820745111,8.265541136,7.418006496,5.867395862,3.422303463,2.025635927,1.350943102,0.676159925,0.016103934
244,9.734905762,8.188696662,7.311501065,5.288073801,3.184587317,2.026011682,1.2824125,0.597531442,-0.013185195
245,9.835424048,8.212269848,7.235014008,4.818552582,2.432944186,1.50985303,0.84297967,0.215766421,-0.246818336
246,9.871848687,8.236401254,7.418458666,4.84600924,2.062490443,1.151024747,0.529425163,-0.023455308,-0.42846489
247,9.949362249,8.280850792,7.516359737,5.916098825,2.811997904,1.260370488,0.63191119,0.082472191,-0.37632172
248,10.16823455,8.516827578,7.662259161,5.325511546,2.111909608,0.818965104,0.099844767,-0.388186589,-0.809053374
249,10.09718528,8.652401441,7.94071301,5.301289528,2.014659149,1.129788582,0.503804224,-0.030851495,-0.41213718
250,10.09840973,8.661280015,7.893567824,5.080449356,2.076286342,1.144135566,0.613530685,0.123435212,-0.304917497
251,10.10214451,8.681959323,8.095412764,5.981165538,2.581782884,1.223156975,0.576795892,0.044428034,-0.424298021
252,10.05837817,8.627533224,8.095577752,6.603767148,3.43035175,1.683342549,0.858059761,0.277538324,-0.272046252
253,9.85917083,8.531487833,7.933963633,6.492222849,3.994354254,2.071050988,0.870789519,0.038216225,-0.450211894
254,10.05789877,8.492757533,7.78318016,6.718996087,4.462580815,2.321203708,0.999890367,0.230713631,-0.217266079
255,10.01015566,8.55202074,7.778094829,6.820016077,4.991756007,2.503829055,0.721178665,0.14856983,-0.167578952
256,9.94012039,8.474828753,7.744029466,6.944400427,5.375577049,3.024140423,1.018987108,0.353722796,-0.058055635
257,9.804874349,8.510534341,7.896163511,7.184790576,5.305257558,3.319632365,1.501304553,0.757056347,0.249957752
258,9.862866416,8.577490225,7.983681451,7.288897685,5.271666214,2.848525872,1.234583118,0.699824697,0.347240338
259,9.922864303,8.58030464,7.878389398,7.136345798,4.818323611,2.149841911,1.020466407,0.527632419,0.097313865
260,9.754404634,8.500313588,7.805394358,7.190805804,5.107739361,2.420204167,1.242245238,0.685124266,0.270756256
261,9.576172797,8.399961149,7.748664216,6.967617377,4.687040394,2.453529473,1.307388851,0.701415913,0.300945188
262,9.61717926,8.217679203,7.549922625,6.120707948,3.559857574,1.954563846,0.999891697,0.471089965,0.041966225
263,9.712098023,8.125758701,7.461785275,6.297672921,3.752315924,2.140651534,1.135883631,0.551900924,0.101568808
264,9.825713196,8.22245092,7.430476587,5.903390817,3.650983728,1.977145814,0.717349005,0.069787632,-0.29026749
265,9.920490279,8.368728891,7.457522239,5.594308553,3.341845099,1.928974249,0.453498359,-0.24103373,-0.546532366
266,9.99340372,8.445758131,7.65449369,6.027485889,3.581874931,1.884576846,0.317431772,-0.272600644,-0.55144428
267,10.18337403,8.568866622,7.82343785,6.774618667,4.476072374,2.247128952,0.744375452,-0.049407776,-0.483016397
268,10.25343521,8.57995426,7.727262168,6.386898848,4.019850014,1.600209542,0.433202583,-0.146338552,-0.523635044
269,10.28932881,8.594130547,7.443155744,5.565264449,3.216513945,1.449886378,0.506890413,-0.12191138,-0.459982038
270,10.12149881,8.482701991,7.418855557,5.772314061,3.017983772,1.027463064,0.337106268,-0.101180701,-0.418082977
271,9.793844541,8.136726368,7.281454785,5.88596058,3.283715181,1.223812713,0.426232276,-0.063318506,-0.392296333
272,9.597041092,8.076589498,7.366961712,5.818560645,2.75368276,1.281813246,0.614591838,0.200377693,-0.139920111
273,9.552134817,8.182281584,7.520085922,6.512075043,3.549684802,1.726144198,0.907725095,0.463570058,0.108710691
274,9.579427148,8.203146238,7.530948346,6.66136883,4.009665301,1.803170604,0.937534373,0.409608267,0.015392778
275,9.741793801,8.353120687,7.691634106,7.04592931,4.914022984,2.162018543,1.084396465,0.438967457,0.014299318
276,9.688603248,8.351616626,7.699008801,7.097013303,4.976851728,2.286928245,1.222705783,0.623625052,0.134588987
277,9.702648785,8.392574873,7.788919209,7.236287811,5.03213951,2.648695676,1.330331914,0.407287165,-0.028844118
278,9.527953536,8.325740844,7.748667462,7.115407954,5.249193792,2.626254561,1.014438253,0.244925726,-0.180820948
279,9.818025243,8.366208586,7.757944145,6.750824733,3.837295187,1.504233388,0.590086193,0.093854457,-0.295635565
280,9.817822551,8.397919075,7.769333196,6.622035333,3.714034929,1.540115478,0.475568213,-0.006563602,-0.405173626
281,9.7866695,8.346554014,7.669948152,5.953928939,2.896663918,1.094222949,0.389401767,0.039090743,-0.345697559
282,9.656197804,8.276254799,7.545918503,6.109450842,3.121964734,1.146380891,0.517813982,0.077302243,-0.399531035
283,9.534949792,8.226447122,7.451283243,6.009473529,3.026006727,1.035074523,0.567734358,0.348613509,-0.078493856
284,9.755293461,8.361539855,7.539806364,6.032908751,3.45032203,1.396310228,0.742397931,0.524732897,0.093489558
285,9.566993067,8.254901153,7.494683254,5.727827848,2.636721761,1.142446063,0.728475498,0.479895833,0.198814736
286,9.550065773,8.241324102,7.506572406,6.125410646,3.654155439,1.88265094,1.163175458,0.849989136,0.644567701
287,9.29396456,8.071450249,7.285345634,5.481751122,3.038234645,1.655013614,1.121409102,0.650546646,0.332760805
288,9.587603508,8.193045331,7.376365314,5.829779386,3.581093675,1.79224349,1.093491294,0.593870915,0.173916838
289,9.640325913,8.223482243,7.100481677,4.859983619,2.947100224,1.586470504,0.888331323,0.318894267,-0.200239688
290,9.58189827,8.219633671,6.931046959,4.342722996,2.689748032,1.707449869,1.02476619,0.341383143,-0.241245181
291,9.314451352,8.084843641,6.534532154,3.891495493,2.597932971,1.684847812,0.981462193,0.229165355,-0.373612324
292,9.158451778,8.014863243,6.464660329,4.148648718,2.595431736,1.642342854,0.925989344,0.133564851,-0.472115456
293,9.329575878,8.142830781,7.311477096,5.375063645,3.111735489,1.841323804,0.884970986,-0.086929308,-0.701041125
294,9.363970224,8.159131397,7.478990314,6.061851383,3.523207944,1.941667207,0.845048048,-0.257052542,-0.896416333
295,9.532289626,8.183210957,7.495821486,6.301463074,4.449435728,2.59184397,1.379516814,0.196656414,-0.527719849
296,9.618776463,8.188198084,7.535795588,6.482714341,4.366624176,2.259757183,1.17732962,0.2540137,-0.331464975
297,9.685054016,8.206240986,7.554770481,6.557011972,4.413838142,2.537990797,1.489873229,0.52708616,-0.153835157
298,9.671490257,8.213416313,7.50341617,6.315136254,4.373228478,2.790763296,1.62031611,0.582495326,-0.119438411
299,9.314655831,8.10968628,7.318890437,5.907454026,3.813526454,2.386061486,1.454246185,0.534408422,-0.172616157
300,9.542824048,8.292351533,7.572924939,6.401909796,4.443334191,2.807609394,1.693599665,0.733076571,-0.002627971
301,9.434215573,8.218359585,7.552072271,6.591570184,4.907521772,2.972005112,1.426966547,0.454753005,-0.24734292
302,9.548853895,8.376397125,7.69417863,6.784104918,4.855243631,3.031416902,1.761773594,0.717067571,-0.050340606
303,9.507010908,8.332005692,7.702945934,6.798479472,4.989330705,3.16113991,1.794392739,0.804905312,0.085573275
304,9.686980091,8.348191851,7.708385344,6.697959533,4.571738343,2.391849152,1.04973545,0.194772126,-0.367677855
305,9.508605943,8.32377724,7.743495234,6.829824695,5.059470275,2.746089628,1.02584529,0.133559206,-0.377155106
306,9.594070153,8.382891535,7.695681686,6.393655412,4.740273893,3.095899115,1.425448179,0.367675154,-0.188278475
307,9.466326976,8.292728619,7.653934215,6.292681408,4.39954706,2.821682038,1.314728368,0.309698705,-0.265217664
308,9.64334681,8.334212523,7.710898736,6.403111147,4.648432319,3.04306308,1.62694625,0.545364234,-0.13130957
309,9.597082309,8.291394444,7.655716014,6.680598683,4.998249274,2.982739757,1.291677518,0.436333916,-0.142885253
310,9.602068518,8.300804716,7.693287797,6.839725665,5.311046731,3.06578907,1.136995881,0.268579455,-0.269857609
311,9.476060665,8.260809581,7.71394328,7.113383836,5.759780227,3.234383776,0.908490093,-0.013687659,-0.488363644
312,9.541096941,8.309449435,7.76122688,7.26880198,6.165820305,4.139267698,1.539131554,0.284882813,-0.368539271
313,9.554987675,8.312161365,7.720136308,7.090515141,5.625353085,3.666617762,1.794721131,0.564288723,-0.147663507
314,9.374768744,8.26223666,7.60163907,6.475246194,4.603222926,2.812627239,1.195911826,0.109544539,-0.460831701
315,9.340807,8.192353447,7.451578035,6.17754556,4.11974396,2.254633524,1.126821477,0.253924779,-0.263081608
316,9.254889886,8.254677261,7.495681286,5.756661515,3.709311854,2.244221363,1.191780411,0.516397769,0.104511333
317,9.674801702,8.398579201,7.716493468,6.039287964,3.570078607,2.155206406,1.385423556,0.887602433,0.438258348
318,9.676111298,8.304548669,7.461526564,5.592422574,3.705656317,2.36339192,1.49416228,0.880519311,0.46921425
319,10.30542382,8.40201702,7.549622136,5.763092647,3.510043735,2.347382905,1.65035456,1.029054563,0.542894792
320,10.21193165,8.311261699,7.429333377,6.067588029,4.189335962,2.575204981,1.30709659,0.53172837,0.051672633
321,10.52751586,8.571832735,7.646309909,6.172427402,4.270669283,2.832577483,1.427851052,0.629018696,0.151183352
322,10.19029952,8.316697887,7.472771876,5.962140834,4.11909002,2.465918749,1.167408423,0.567519092,0.112669583
323,10.39400883,8.497273171,7.631329752,6.570009234,4.781414792,3.336026536,1.918279139,0.867312918,0.1920328
324,10.28785824,8.485147431,7.431387665,6.071718331,4.677210477,3.641958591,2.457195164,1.325062017,0.610949219
325,10.36034443,8.548825645,7.403930026,5.431685546,3.842089953,2.833371315,1.978205325,1.213312995,0.529247501
326,10.20578803,8.540130235,7.302115029,5.035732816,3.579419459,2.591411573,1.67060687,0.938199289,0.298275093
327,9.997567518,8.452501227,7.478370437,5.420744128,3.293849041,1.959097853,1.054428374,0.52123708,-0.03536695
328,10.06424534,8.327485088,7.382465629,4.815845929,2.424863732,1.471617745,0.759462833,0.26543476,-0.166514212
329,9.821705402,8.292075993,7.653927601,5.661536822,2.588767878,1.189392121,0.656227285,0.346385683,0.003592158
330,9.512908152,8.179930862,7.649195799,5.901493228,2.172518632,0.8357335,0.464814493,0.110730508,-0.276039056
331,9.848756452,8.255318524,7.701298961,6.168016535,2.517143702,0.997903287,0.554800897,0.251329573,-0.0723651
332,10.12088977,8.321972134,7.705160502,6.557498199,3.347601212,1.15186991,0.35950706,-0.13466919,-0.481972781
